,Iteration,Time,Fitness,max_iters,temperature,init_state,algorithm,activation,bias,early_stopping,clip_max,hidden_layer_sizes,learning_rate_init,max_attempts
101,101,17.7746017139998,0.3753591986282723,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
102,102,17.9451817209997,0.3753591986282723,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
103,103,18.114870618999703,0.3753591986282723,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
104,104,18.285118791999594,0.3753591986282723,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
105,105,18.454037288999643,0.3753591986282723,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
106,106,18.624085016999743,0.3753591986282723,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
107,107,18.796483216999604,0.3753591986282723,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
108,108,18.967093897999803,0.3753591986282723,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
109,109,19.136463826999716,0.3753591986282723,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
110,110,19.304187835999983,0.3753591986282723,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
111,111,19.475620056000025,0.3753591986282723,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
112,112,19.64435090400002,0.3753591986282723,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
113,113,19.81312111499983,0.3753591986282723,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
114,114,19.983605477999845,0.3753591986282723,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
115,115,20.154286101999787,0.3753591986282723,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
116,116,20.32638720199975,0.3753591986282723,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
117,117,20.514933671999643,0.3753591986282723,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
118,118,20.692034380999758,0.3753591986282723,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
119,119,20.86353373899965,0.3753591986282723,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
120,120,21.033149023999613,0.3753591986282723,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
121,121,21.203295680999872,0.3753591986282723,512,10,"[-0.25592215359514925, -0.40004485700622183, -0.8282868286065468, -0.4385157174579206, 0.15714576909059041, -0.3448253858474082, 0.18227994407338843, -0.9357420121224578, 0.9553066626625728, -0.7212049674425063, -0.44441402204724034, -0.17839713015788194, 0.3958620987775954, -0.7794709267129023, 0.6496191297034009, -0.614461968679306, 0.5783365284840591, -0.010865664872843794, 0.674714193101863, -0.06644706861131144, 0.7669391022453218, 0.8498282893721143, -0.8447306674202553, 0.5463182184428745, 0.138664267793273, 0.15205359379365868, 0.08369171333206826, 0.10641358996997385, -0.32956499139369155, -0.7826612844353313, 0.3569393253444355, 0.5228008741824126, 0.5460279668953467]",ga,relu,True,True,10000000000.0,"[3, 3]",0.001,100
